track_id,artist,album,track_name,duration_ms,track_genre
7H7NyZ3G075GqPx2evsfeb,Mac DeMarco,Salad Days,Chamber Of Reflection,231723,edm
6jgkEbmQ2F2onEqsEhiliL,Mac DeMarco,2,My Kind of Woman,190845,edm
18uwL0vNUanqZH0ro2QcOP,Jeremy Zucker,"summer,",comethru,181613,electro
4DpNNXFMMxQEKl7r0ykkWA,Melanie Martinez,Cry Baby (Deluxe Edition),Play Date,179867,electro
3SErMoIKdRELto2OspGs5L,blackbear,dead,idfc,207026,electro
6jRq8gaZhMUyy5RclRPcAf,blackbear,everything means nothing,hot girl bummer,188343,electro
1TQXIltqoZ5XXyfCbAeSQQ,Sasha Alex Sloan,Dancing With Your Ghost,Dancing With Your Ghost,197732,electro
2Fxmhks0bxGSBdJ92vM42m,Billie Eilish,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",bad guy,194087,electro
2qxmye6gAegTMjLKEBoR3d,Alec Benjamin,Narrated For You,Let Me Down Slowly,169353,electro
698ItKASDavgwZ3WjaWjtz,Alan Walker,Different World,Faded,212106,electro
3ZCTVFBt2Brf31RLEnCkWJ,Billie Eilish,everything i wanted,everything i wanted,245425,electro
04sN26COy28wTXYj3dMoiZ,Billie Eilish,Bored,Bored,180933,electro
32BeYxKPrig1LefHsC0Xuo,Billie Eilish,Happier Than Ever (Edit),Happier Than Ever - Edit,151444,electro
5ajjAnNRh8bxFvaVHzpPjh,Madison Beer,Reckless,Reckless,203384,electro
4IhKLu7Vk3j2TLmnFPl6To,Alec Benjamin,Narrated For You,Water Fountain,218893,electro
21szgNA72iLwvBxHQLgwBh,Nessa Barrett,die first,die first,177108,electro
1zu2GKHPJIsUu80SUJX4H4,Alec Benjamin,(Un)Commentary,Devil Doesn’t Bargain,163613,electro
51NFxnQvaosfDDutk0tams,Billie Eilish,Bellyache,bellyache,179172,electro
7hDVYcQq6MxkdJGweuCtl9,Billie Eilish,dont smile at me,ocean eyes,200379,electro
360Wr96ywrCQq4kTAJ8Pq6,Melanie Martinez,Cry Baby (Deluxe Edition),Pacify Her,220013,electro
41zXlQxzTi6cGAjpOXyLYH,Billie Eilish,dont smile at me,idontwannabeyouanymore,203569,electro
20I6sIOMTCkB6w7ryavxtO,Carly Rae Jepsen,Kiss,Call Me Maybe,193400,electro
6YUTL4dYpB9xZO5qExPf05,Calvin Harris,Motion,Summer,222533,electro
7eB1V5LvAdxCc7brfGhRRo,Billie Eilish,dont smile at me,watch,177523,electro
1gihuPhrLraKYrJMAEONyc,Calvin Harris,18 Months,Feel So Close - Radio Edit,206413,electro
7m9OqQk4RVRkw9JJdeAw96,XXXTENTACION,17,Jocelyn Flores,119133,emo
5TXDeTFVRVY7Cvt0Dw4vWW,XXXTENTACION,17,Revenge,120026,emo
3GVkPk8mqxz0itaAriG1L7,XXXTENTACION,17,Everybody Dies In Their Nightmares,95466,emo
4UKCKdYiLN6IMA5ZESUTL7,XXXTENTACION,?,the remedy for a broken heart (why am I so in love),160184,emo
7AFASza1mXqntmGtbxXprO,XXXTENTACION,?,changes,121886,emo
2ZRo7axmMPeSVUvDbGkJah,XXXTENTACION,?,Hope,110886,emo
3ee8Jmje8o58CHK66QrVC2,XXXTENTACION,?,SAD!,166605,emo
7floNISpH8VF4z4459Qo18,XXXTENTACION,Look At Me!,Look At Me!,126345,emo
0JP9xo3adEtGSdUEISiszL,XXXTENTACION,?,Moonlight,135090,emo
04aAxqtGp5pv12UXAg4pkq,Fall Out Boy,American Beauty/American Psycho,Centuries,228360,emo
7z84Fwf1R3Z2BwHCP620CI,Paramore,This Is Why,This Is Why,207652,emo
1yjY7rpaAQvKwpdUliHx0d,Paramore,Paramore,Still into You,216013,emo
0S0vWvyZ6Rc79TXkWxT9QA,Lil Peep,"Come Over When You're Sober, Pt. 1",Save That Shit,231546,emo
7j31rVgGX9Q2blT92VBEA0,My Chemical Romance,The Black Parade,Teenagers,161920,emo
5wQnmLuC1W7ATsArWACrgW,My Chemical Romance,The Black Parade,Welcome to the Black Parade,311106,emo
3Zwu2K0Qa5sT6teCCHPShP,Fall Out Boy,Infinity On High,Thnks fr th Mmrs,203506,emo
2TfSHkHiFO4gRztVIkggkE,Fall Out Boy,From Under The Cork Tree,"Sugar, We're Goin Down",229093,emo
3hRV0jL3vUpRrcy398teAU,Lord Huron,Strange Trails,The Night We Met,208211,folk
1Fid2jjqsHViMX6xNH70hE,Seafret,Tell Me It's Real (Expanded Edition),Atlantis,229173,folk
5NORWMFC27ywGSZxi8uquP,The Lumineers,Cleopatra,Ophelia,160097,folk
3u6PxWema1snbjLbFEyjkJ,Seafret,Atlantis,Atlantis - Extra Sped Up Version,190758,folk
7yq4Qj7cqayVTp3FF9CWbm,Vance Joy,Dream Your Life Away,Riptide,204280,folk
1K3LRUEcUz5FMtPYyg0F45,The Lumineers,The Lumineers (Deluxe Edition),Ho Hey,163133,folk
2ixsaeFioXJmMgkkbd4uj1,George Ezra,Wanted on Voyage (Expanded Edition),Budapest,200733,folk
4U45aEWtQhrm8A5mxPaFZ7,Billy Joel,The Stranger (Legacy Edition),Vienna,214240,folk
4ofwffwvvnbSkrMSCKQDaC,George Ezra,Staying at Tamara's,Shotgun,201287,folk
5zA8vzDGqPl2AzZkEYQGKh,Billy Joel,An Innocent Man,Uptown Girl,197706,folk
2ihCaVdNZmnHZWt0fvAM7B,Of Monsters and Men,My Head Is An Animal,Little Talks,266600,folk
2M9ro2krNb7nr7HSprkEgo,Tracy Chapman,Tracy Chapman,Fast Car,296800,folk
62AuGbAkt8Ox2IrFFb8GKV,Neil Diamond,Sweet Caroline,Sweet Caroline,203573,folk
4s6LhHAV5SEsOV0lC2tjvJ,The Mamas & The Papas,If You Can Believe Your Eyes & Ears,California Dreamin' - Single Version,162373,folk
3yrSvpt2l1xhsV9Em88Pul,Van Morrison,Blowin' Your Mind!,Brown Eyed Girl,183306,folk
3Vby4nGmtbDo7HDJamOWkT,Stealers Wheel,Stealers Wheel,Stuck In The Middle With You,208946,folk
1MqzIgGsHP4cNjPboevsfq,Indila,Mini World,Tourner Dans Le Vide,246093,french
5ZduaRci3iNUiDfJbBfAaf,Matt Sassari,Give It To Me (Full Vocal Mix),Give It To Me - Full Vocal Mix,102860,french
0z3bi63SNZ5ylyHOzb81Uq,Gambi,PETETE,PETETE,123846,french
2qOm7ukLyHUXWyR4ZWLwxA,Ice Cube,The Predator,It Was A Good Day,260000,funk
2Ih217RCGAmyQR68Nn7Cqo,Ice Cube,Lethal Injection,You Know How We Do It,232773,funk
5g9lS8deSIxItFBmZRC4vN,2Pac,All Eyez On Me,Ambitionz Az A Ridah,278386,funk
3IAfUEeaXRX9s9UdKOJrFI,Anitta,Envolver,Envolver,193805,funk
1k1Bqnv2R0uJXQN4u6LKYt,Bill Withers,Just As I Am,Ain't No Sunshine,125093,funk
745H5CctFr12Mo7cqa1BMH,The Temptations,The Temptations Sing Smokey,My Girl,165000,funk
1i6N76fftMZhijOzFQ5ZtL,Talking Heads,Talking Heads '77 (Deluxe Version),Psycho Killer - 2005 Remaster,261413,funk
4m1mqQuy34Nzh0480VR364,MC Kevin o Chris,Incendeia,Incendeia,239999,funk
5XeFesFbtLpXzIVDNQP22n,Arctic Monkeys,AM,I Wanna Be Yours,183956,garage
5FVd6KXrgO9B3JPmC8OPst,Arctic Monkeys,AM,Do I Wanna Know?,272394,garage
0BxE4FqsDD1Ot4YuBXwAPp,Arctic Monkeys,Favourite Worst Nightmare,505,253586,garage
086myS9r57YsLbJpU0TgK9,Arctic Monkeys,AM,Why'd You Only Call Me When You're High?,161123,garage
7DcJ6fEBb7BaKuYKTwiDxK,Mild High Club,Skiptracing,Homage,177493,garage
2AT8iROs4FQueDv2c8q2KE,Arctic Monkeys,AM,R U Mine?,201726,garage
0NdTUS4UiNYCNn5FgVqKQY,Arctic Monkeys,AM,Snap Out Of It,193030,garage
3jfZ9M23l0L7RxzYMTgBTv,Joy Again,Looking Out for You,Looking Out for You,179499,garage
7nzsY8vlnKdvGOEE0rjAXZ,Arctic Monkeys,AM,Arabella,207356,garage
2x8evxqUlF0eRabbW2JBJd,Arctic Monkeys,Favourite Worst Nightmare,Fluorescent Adolescent,183893,garage
11iIikXxC6NP0Ma8vMD27x,Vundabar,Gawk,Alien Blues,155933,garage
34xGLuxM0rkxhCVyMSqwJO,Milky Chance,Sadnecessary,Stolen Dance,313684,german
3ovjw5HZZv43SxTwApooCM,Scorpions,Crazy World,Wind Of Change,312360,german
2XRn6Qu0Wd1KvOND8JbaTx,Luciano,Beautiful Girl,Beautiful Girl,179186,german
2HZLXBOnaSRhXStMLrq9fD,Ghost,Seven Inches Of Satanic Panic,Mary On A Cross,244804,hard-rock
4JiEyzf0Md7KEFFGWDDdCr,Guns N' Roses,Use Your Illusion II,Knockin' On Heaven's Door,336000,hard-rock
5MxNLUsfh7uzROypsoO5qe,Aerosmith,Aerosmith,Dream On,266960,hard-rock
7o2CTH4ctstm8TNelqjb51,Guns N' Roses,Appetite For Destruction,Sweet Child O' Mine,354520,hard-rock
0nLiqZ6A27jJri2VCalIUs,Metallica,Metallica,Nothing Else Matters,388266,hard-rock
57bgtoPSgt236HzfBOd8kj,AC/DC,The Razors Edge,Thunderstruck,292880,hard-rock
78lgmZwycJ3nzsdgmPPGNx,Led Zeppelin,Led Zeppelin III (Remaster),Immigrant Song - Remaster,146250,hard-rock
3YBZIN3rekqsKxbJc9FZko,Guns N' Roses,Appetite For Destruction,Paradise City,405640,hard-rock
3YRCqOhFifThpSRFJ1VWFM,Guns N' Roses,Use Your Illusion I,November Rain,536066,hard-rock
5CQ30WqJwcep0pYcV4AMNc,Led Zeppelin,Led Zeppelin IV (Deluxe Edition),Stairway to Heaven - Remaster,482830,hard-rock
2zYzyRzz6pRmhPzyfMEC8s,AC/DC,Highway to Hell,Highway to Hell,208400,hard-rock
5sICkBXVmaCQk5aISGR3x1,Metallica,Metallica,Enter Sandman,331266,hard-rock
2MuWTIM3b0YEAskbeeFE1i,Metallica,Master Of Puppets (Remastered),Master Of Puppets,515386,hard-rock
08mG3Y1vljYA6bvDt4Wqkj,AC/DC,Back In Black,Back In Black,255493,hard-rock
3MrRksHupTVEQ7YbA0FsZK,Europe,The Final Countdown (Expanded Edition),The Final Countdown,310333,hard-rock
4bHsxqR3GMrXTxEPLuK5ue,Journey,Escape (Bonus Track Version),Don't Stop Believin',250986,hard-rock
2N2yrmodOnVF10mKvItC9P,Guns N' Roses,Use Your Illusion I,Don't Cry (Original),283733,hard-rock
0bVtevEgtDIeRjCJbK3Lmv,Guns N' Roses,Appetite For Destruction,Welcome To The Jungle,272026,hard-rock
7LRMbd3LEoV5wZJvXT1Lwb,AC/DC,High Voltage,T.N.T.,214666,hard-rock
2SiXAy7TuUkycRVbbWDEpo,AC/DC,Back In Black,You Shook Me All Night Long,210173,hard-rock
6zeE5tKyr8Nu882DQhhSQI,Kansas,Point Of Know Return (Expanded Edition),Dust in the Wind,206266,hard-rock
1JLn8RhQzHz3qDqsChcmBl,Foreigner,Agent Provocateur,I Want to Know What Love Is - 1999 Remaster,304786,hard-rock
7ACxUo21jtTHzy7ZEV56vU,Ozzy Osbourne,Blizzard Of Ozz (40th Anniversary Expanded Edition),Crazy Train,293183,hard-rock
7N3PAbqfTjSEU1edb2tY8j,Van Halen,1984 (Remastered),Jump - 2015 Remaster,241599,hard-rock
7KwZNVEaqikRSBSpyhXK2j,The Notorious B.I.G.,Life After Death (2014 Remastered Edition),Hypnotize - 2014 Remaster,229826,hardcore
2g8HN35AnVGIk7B8yMucww,The Notorious B.I.G.,Ready to Die (The Remaster),Big Poppa - 2005 Remaster,252746,hardcore
1aL9518P5G72N92b48tuKw,AP Dhillon,Summer High,Summer High,177391,hip-hop
08Isz2ETWSBhvIl8UpKYsp,Shubh,No Love,No Love,170387,hip-hop
6ZYxNjuAU9Vy3VtF6W1dtE,Shubh,We Rollin,We Rollin,199205,hip-hop
0yCWDaAgOtg6TKlNCg9rwA,King,The Carnival,Tu Aake Dekhle,270000,hip-hop
5W7DOVGQLTigu09afW7QMT,Sidhu Moose Wala,Moosetape,295,270000,hip-hop
0e8nrvls4Qqv5Rfa2UhqmO,Lil Nas X,MONTERO,THATS WHAT I WANT,143901,hip-hop
27ZZdyTSQWI7Cug2d2PkqV,Armani White,BILLIE EILISH.,BILLIE EILISH.,99282,hip-hop
5DqdesEfbRyOlSS3Tf6c29,Ali Gatie,YOU,It's You,212606,hip-hop
1SC5rEoYDGUK4NfG82494W,Lil Nas X,MONTERO,MONTERO (Call Me By Your Name),137704,hip-hop
7lQ8MOhq6IN2w8EYcFNSUk,Eminem,The Eminem Show,Without Me,290320,hip-hop
0VgkVdmE4gld66l8iyGjgx,Future,FUTURE,Mask Off,204600,hip-hop
3Ofmpyhv5UAQ70mENzB277,Masked Wolf,Astronaut In The Ocean,Astronaut In The Ocean,132780,hip-hop
3yfqSUWxFvZELEM4PmlwIR,Eminem,The Marshall Mathers LP,The Real Slim Shady,284200,hip-hop
6DCZcSspjsKoFjzjrWoCdn,Drake,Scorpion,God's Plan,198973,hip-hop
38T0tPVZHcPZyhtOcCP7pF,Lil Nas X,STAR WALKIN' (League of Legends Worlds Anthem),STAR WALKIN' (League of Legends Worlds Anthem),210575,hip-hop
1PckUlxKqWQs3RlWXVBLw3,Lizzo,About Damn Time,About Damn Time,191822,hip-hop
7Ie9W94M7OjPoZVV216Xus,Eminem,Recovery,Not Afraid,248133,hip-hop
4cacyP5c3PMlfnyjpg13xW,Yung Gravy,Betty (Get Money),Betty (Get Money),146470,hip-hop
68Dni7IE4VyPkTOH9mRWHr,J. Cole,2014 Forest Hills Drive,No Role Modelz,292799,hip-hop
3eekarcy7kvN4yt5ZFzltW,Travis Scott,HIGHEST IN THE ROOM,HIGHEST IN THE ROOM,175720,hip-hop
7KXjTSCq5nL1LoYtL7XAwS,Kendrick Lamar,DAMN.,HUMBLE.,177000,hip-hop
1rDQ4oMwGJI7B4tovsBOxc,Jack Harlow,First Class,First Class,173947,hip-hop
6gBFPUFcJLzWGx4lenP6h2,Travis Scott,Birds In The Trap Sing McKnight,goosebumps,243836,hip-hop
1r8ZCjfrQxoy2wVaBUbpwg,The Kid LAROI,Thousand Miles,Thousand Miles,164781,hip-hop
27OeeYzk6klgBh83TSvGMA,The Kid LAROI,F*CK LOVE (SAVAGE),WITHOUT YOU,161384,hip-hop
6or1bKJiZ06IlK0vFvY75k,Eminem,The Marshall Mathers LP2 (Deluxe),Rap God,363521,hip-hop
0fX4oNGBWO3dSGUZcVdVV2,Kendrick Lamar,Mr. Morale & The Big Steppers,N95,195950,hip-hop
7iL6o9tox1zgHpKUfh9vuC,50 Cent,Get Rich Or Die Tryin',In Da Club,193466,hip-hop
2xLMifQCjDGFmkHkpNLD9h,Travis Scott,ASTROWORLD,SICKO MODE,312820,hip-hop
1v7L65Lzy0j0vdpRjJewt1,Eminem,Just Lose It,"Lose Yourself - From ""8 Mile"" Soundtrack",322226,hip-hop
11kDth1aKUEUMq9r1pqyds,Travis Scott,ASTROWORLD,5% TINT,196138,house
2cYqizR4lgvp4Qu6IQ3qGN,Travis Scott,ASTROWORLD,BUTTERFLY EFFECT,190557,house
2GYHyAoLWpkxLVa4oYTVko,Stromae,Cheese,Alors on danse - Radio Edit,206066,house
6OufwUcCqo81guU2jAlDVP,Shouse,Love Tonight,Love Tonight - Edit,241970,house
5odlY52u43F5BjByhxg7wg,JVKE,this is what ____ feels like (Vol. 1-4),golden hour,209259,indie-pop
6CDzDgIUqeDY5g8ujExx2f,Glass Animals,Heat Waves,Heat Waves,238805,indie-pop
6N22FZs2ZhPBYi3b9XPajV,Labrinth,Euphoria (Original Score from the HBO Series),Still Don't Know My Name,153294,indie-pop
6EtKlIQmGPB9SX8UjDJG5s,Labrinth,Euphoria (Original Score from the HBO Series),Formula,91869,indie-pop
3Wrjm47oTz2sjIgck11l5e,Måneskin,Chosen,Beggin',211560,indie-pop
7B3z0ySL9Rr0XvZEAjWZzM,Clairo,Immunity,Sofia,188386,indie-pop
7EkWXAI1wn8Ii883ecd9xr,Surf Curse,Freaks,Freaks,147062,indie-pop
1ZdhOMWyFR8Iv9eylMGYg2,Labrinth,Imagination & the Misfit Kid,Mount Everest,157497,indie-pop
4pt5fDVTg5GhEvEtlz9dKk,Måneskin,Teatro d'ira - Vol. I,I WANNA BE YOUR SLAVE,173346,indie-pop
6FYfhKknpt05Om6YPcEYAg,girl in red,we fell in love in october / forget her,we fell in love in october,184153,indie-pop
3DamFFqW32WihKkTVlwTYQ,Owl City,Ocean Eyes,Fireflies,228346,indie-pop
6vFsBXYczYsP0H3lgunZOm,Beach Bunny,Honeymoon,Cloud 9,147350,indie-pop
5NvOZCjZaGGGL597exlQWv,Ricky Montgomery,Montgomery Ricky,Line Without a Hook,249586,indie-pop
6MpCaSIOfqBqbMED4kXgNY,Beach Bunny,Prom Queen,Prom Queen,136562,indie-pop
5Hroj5K7vLpIG4FNCRIjbP,American Authors,"Oh, What A Life",Best Day Of My Life,194240,indie-pop
3L3G4XFQqtFe9a3azMacZ5,Suki Waterhouse,Good Looking,Good Looking,214800,indie-pop
2vWBUC9djv6BtiGlmKiQaH,Yot Club,Bipolar,YKWIM?,212750,indie-pop
3aauaXWRgwCMoykMbI0Jq1,Two Feet,A 20 Something Fuck,I Feel Like I'm Drowning,185520,indie-pop
1Ame8XTX6QHY0l0ahqUhgv,Måneskin,THE LONELIEST,THE LONELIEST,247067,indie-pop
2enPRFda84VE2wtI8c86Uf,Cults,Static,Always Forever,223746,indie-pop
0I1eFRytp4XRhLCjT6tZm7,Roar,I Can't Handle Change,I Can't Handle Change,198213,indie-pop
2IVsRhKrx8hlQBOWy4qebo,Ricky Montgomery,Montgomery Ricky,Mr Loverman,216880,indie-pop
3jjsRKEsF42ccXf8kWR3nu,Mitski,Be the Cowboy,Washing Machine Heart,128198,indie-pop
3zksbXteOCeSusJ5Xltr3t,Clairo,Bubble Gum,Bubble Gum,175960,indie-pop
6dBUzqjtbnIa1TwYbyw5CM,TV Girl,French Exit,Lovers Rock,213920,indie-pop
45ROR8UMn60YEVQnDy0uVF,Cavetown,Animal Kingdom,Juliet,278991,indie-pop
4qbEaaJ29p32GI8EWQmm6R,mazie,the rainbow cassette,dumb dumb,125256,indie-pop
63WuQOXohQIxOxIFA2K7bR,Måneskin,SUPERMODEL,SUPERMODEL,148064,indie-pop
3sslYZcFKtUvIEWN9lADgr,Mitski,Bury Me At Makeout Creek,First Love / Late Spring,278640,indie-pop
01TyFEZu6mHbffsVfxgrFn,Men I Trust,Show Me How,Show Me How,215110,indie-pop
3IznIgmXtrUaoPWpQTy5jB,TV Girl,Who Really Cares,Not Allowed,167864,indie-pop
51Grh1RyUDcMBbpuyUIUHI,Liana Flores,recently,rises the moon,161929,indie-pop
2P5yIMu2DNeMXTyOANKS6k,Mitski,Be the Cowboy,Nobody,193429,indie-pop
0vf2eBw2inhl8y61cYQMv2,Cavetown,Cavetown,Devil Town,179955,indie-pop
1170VohRSx6GwE6QDCHPPH,The Backseat Lovers,When We Were Friends,Kilby Girl,282205,indie-pop
5411TEB6tlzvuF5A4oyldr,Mitski,Bury Me At Makeout Creek,Francis Forever,149680,indie-pop
6QeYSvYqYUsfBzsApbjDHO,TV Girl,Who Really Cares,Cigarettes out the Window,198960,indie-pop
0snQrp1VaY5Pj1YIHRJpRJ,Aditya A,Chaand Baaliyan,Chaand Baaliyan,103264,indie
4SqWKzw0CbA05TGszDgMlc,The Walters,I Love You So,I Love You So,160239,indie
0sTlGEld0h8kIPZaKDYUf4,The Rare Occasions,Notion,Notion,195120,indie
2GThBgzZoZfz0lx1JjBwfe,New West,Those Eyes,Those Eyes,220750,indie
7w87IxuO7BDcJ3YUqCyMTT,Foster The People,Torches,Pumped Up Kicks,239600,indie
0MnTkIEP4zZN1IUSu8MvIz,Cafuné,Tek It (I Watch the Moon),Tek It - Sped Up,166859,indie
1KIJclzEbNhSVw8tiHPWwE,Vacations,Vibes,Young,189160,indie
751srcHf5tUqcEa9pRCQwP,Cafuné,Running,Tek It,191823,indie
2kS6td1yvmpNgZTt1q5pQq,Mother Mother,O My Heart,Hayloft,181680,indie
0kYMwaQWABTkFff8AZjmYI,Mother Mother,Inside (Deluxe),Hayloft II,215040,indie
0o9zmvc5f3EFApU52PPIyW,Fujii Kaze,HELP EVER HURT NEVER,Shinunoga E-Wa,185573,j-pop
2Dzzhb1oV5ckgOjWZLraIB,なとり,Overdose,Overdose,197093,j-pop
45OX2jjEw1l7lOFJfDP9fv,LISA,LALISA,MONEY,168227,k-pop
5FVbvttjEvQ8r2BgUcJgNg,BTS,BE,Life Goes On,207481,k-pop
5QDLhrAOJJdNAmCTJ8xMyW,BTS,BE,Dynamite,199053,k-pop
7EyhPjrJzjx0fk2i7vUJCS,BLACKPINK,Pink Venom,Pink Venom,186964,k-pop
3BHR1mJOqn2UZyq98YKPgd,BLACKPINK,BORN PINK,Typa Girl,179172,k-pop
1I2MEjnS9c4OPMnKWbIuYs,BLACKPINK,BORN PINK,Hard to Love,162569,k-pop
6tCd8bPvYnceDG7W9M1RMk,BLACKPINK,BORN PINK,Shut Down,175889,k-pop
5YMXGBD6vcYP7IolemyLtK,BTS,Love Yourself 結 'Answer',Euphoria,228615,k-pop
69xohKu8C1fsflYAiSNbwM,BTS,Proof,Run BTS,204939,k-pop
10SRMwb9EuVS1K9rYsBfHQ,BTS,Proof,Yet To Come,193593,k-pop
3XYRV7ZSHqIRDG87DKTtry,BTS,Permission to Dance,Permission to Dance,187585,k-pop
6jjYDGxVJsWS0a5wlVF5vS,BTS,Proof,Butter,164952,k-pop
2gYj9lubBorOPIVWsTXugG,IVE,After LIKE,After LIKE,176973,k-pop
0RDqNCRBGrSegk16Avfzuq,TWICE,BETWEEN 1&2,Talk that Talk,177466,k-pop
296nXCOv97WJNRWzIBQnoj,LE SSERAFIM,FEARLESS,FEARLESS,168437,k-pop
6Ho58vQUjGnBU9m8Z6uNcv,BLACKPINK,BORN PINK,Tally,184248,k-pop
